id	created_at	updated_at	generic_name
1	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	LAMIVUDINE
2	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ABACAVIR
3	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ABACAVIR SULFATE; LAMIVUDINE
4	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ABACAVIR SULPHATE
5	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ABACAVIR SULPHATE; LAMIVUDINE
6	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ABACAVIR SULPHATE; LAMIVUDINE; ZIDOVUDINE
7	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ABACAVIR; DOLUTEGRAVIR; LAMIVUDINE
8	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ABACAVIR; LAMIVUDINE
9	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PURIFIED VERO CELL RABIES
10	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	HYDROCHLOROTHIAZIDE; IRBESARTAN
11	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ALBENDAZOLE
12	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	HYDROCHLOROTHIAZIDE; QUINAPRIL HYDROCHLORIDE
13	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ACETAZOLAMIDE
14	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ACYCLOVIR
15	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ACECLOFENAC
16	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DOLUTEGRAVIR; LAMIVUDINE; TENOFOVIR DISOPROXIL FUMARATE
