id	content	lastUpdated	compartments	active	endpoint	name	partof	phonetic	deleted	_profile	_security	_source	_tag	projectId	canonicalName
00000000-0000-0000-0000-000000000001	"{""resourceType"":""Organization"",""name"":""VHA Test Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""120 Main St""],""city"":""Bristol"",""state"":""UK"",""postalCode"":""23456""}],""id"":""dfe9d090-d7ca-4487-9dd5-b471846824cd"",""meta"":{""versionId"":""349712d0-2c7a-4be5-95c2-95d3623d0406"",""lastUpdated"":""2024-09-29T12:20:16.902Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:16.902-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""VHA Test Clinic""}"		VHA Test Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	VHA Test Clinic
00000000-0000-0000-0000-000000000002	"{""resourceType"":""Organization"",""name"":""VHA Test Virtual Hospital"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Virtual Hospital"",""display"":""Virtual Hospital""}]}],""active"":true,""id"":""657cdcf4-878a-40e0-98d7-d7ab1983899e"",""meta"":{""versionId"":""5cc1ec15-0612-48b1-8599-863243e5174c"",""lastUpdated"":""2024-09-29T12:20:17.373Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:17.373-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""VHA Test Virtual Hospital""}"		VHA Test Virtual Hospital	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	VHA Test Virtual Hospital
2cf43620-7113-491f-98d5-8931ecf057b8	"{""resourceType"":""Organization"",""name"":""Beitbridge District Hospital"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""District Hospital"",""display"":""District Hospital""}]}],""active"":true,""address"":[{""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""}],""id"":""2cf43620-7113-491f-98d5-8931ecf057b8"",""meta"":{""versionId"":""78b3fb07-cb6e-49e5-8577-2fc064ed48a6"",""lastUpdated"":""2024-09-29T12:20:17.462Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:17.462-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Beitbridge District Hospital""}"		Beitbridge District Hospital	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Beitbridge District Hospital
4a7b37fd-13e4-4e04-936f-53a9c4e84e3c	"{""resourceType"":""Organization"",""name"":""Chamunangana Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Sitauzis""],""city"":""Gwanda"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""}],""id"":""4a7b37fd-13e4-4e04-936f-53a9c4e84e3c"",""meta"":{""versionId"":""352155dc-8eee-4e3e-8bdf-953afe4351f4"",""lastUpdated"":""2024-09-29T12:20:17.489Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:17.489-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Chamunangana Clinic""}"		Chamunangana Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Chamunangana Clinic
a9d74465-25a1-46e6-8578-fc59258f2ea3	"{""resourceType"":""Organization"",""name"":""Chituripasi Rural Health Centre"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Rural Health Centre"",""display"":""Rural Health Centre""}]}],""active"":true,""address"":[{""line"":[""Tshiturapadsi""],""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""}],""id"":""a9d74465-25a1-46e6-8578-fc59258f2ea3"",""meta"":{""versionId"":""6d19bf90-6640-4706-ac52-862afd1d71ba"",""lastUpdated"":""2024-09-29T12:20:17.580Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:17.58-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Chituripasi Rural Health Centre""}"		Chituripasi Rural Health Centre	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Chituripasi Rural Health Centre
48b5ca07-a041-432c-b221-06169d0e844a	"{""resourceType"":""Organization"",""name"":""NRZ Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""}],""id"":""48b5ca07-a041-432c-b221-06169d0e844a"",""meta"":{""versionId"":""199ef583-3cac-4ed2-9120-f283f5a128b7"",""lastUpdated"":""2024-09-29T12:20:18.737Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:18.737-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""NRZ Clinic""}"		NRZ Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	NRZ Clinic
6809ce92-a580-46aa-a973-650dde78ab7b	"{""resourceType"":""Organization"",""name"":""Chikwarakwara Rural Health Centre"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Rural Health Centre"",""display"":""Rural Health Centre""}]}],""active"":true,""address"":[{""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""}],""id"":""6809ce92-a580-46aa-a973-650dde78ab7b"",""meta"":{""versionId"":""de87af7c-d3ea-42ed-9007-87fe6d7ebe6e"",""lastUpdated"":""2024-09-29T12:20:17.519Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:17.519-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Chikwarakwara Rural Health Centre""}"		Chikwarakwara Rural Health Centre	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Chikwarakwara Rural Health Centre
babc0293-f8b0-4111-9438-135e6d7cffe9	"{""resourceType"":""Organization"",""name"":""Chasvingo Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""}],""id"":""babc0293-f8b0-4111-9438-135e6d7cffe9"",""meta"":{""versionId"":""746e9357-05de-4539-ac81-a718f4bb4966"",""lastUpdated"":""2024-09-29T12:20:17.519Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:17.519-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Chasvingo Clinic""}"		Chasvingo Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Chasvingo Clinic
71d76bc5-a3ad-43ed-9521-16c17915c67c	"{""resourceType"":""Organization"",""name"":""Zezane Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Sitauzis""],""city"":""Gwanda"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""}],""id"":""71d76bc5-a3ad-43ed-9521-16c17915c67c"",""meta"":{""versionId"":""f303ddd3-b028-4955-8104-337844953f06"",""lastUpdated"":""2024-09-29T12:20:17.988Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:17.988-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Zezane Clinic""}"		Zezane Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Zezane Clinic
2c33e597-8376-4006-988f-564029361742	"{""resourceType"":""Organization"",""name"":""Shabwe Rural Health Centre"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Rural Health Centre"",""display"":""Rural Health Centre""}]}],""active"":true,""address"":[{""line"":[""Nuli""],""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""}],""id"":""2c33e597-8376-4006-988f-564029361742"",""meta"":{""versionId"":""26cc8d42-34c0-479c-aded-cb8e544bd060"",""lastUpdated"":""2024-09-29T12:20:18.765Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:18.765-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Shabwe Rural Health Centre""}"		Shabwe Rural Health Centre	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Shabwe Rural Health Centre
