name	longitude	latitude	category	
Beitbridge	29.98760986330	-22.20458000000	District Hospital	
Chamunangana	29.60194015500	-21.60719000000	Clinic	
Chasvingo	30.50114059450	-22.05558000000	Clinic	
Chikwarakwara	31.09124946590	-22.31725000000	Rural Health Centre	
Chituripasi	30.78753089900	-22.20064000000	Rural Health Centre	
Dite	30.39002990720	-22.22214000000	Rural Health Centre	
Dulibadzimu	29.98372077940	-22.20681000000	Clinic	
Majini	29.69067001340	-21.50331000000	Rural Health Centre	
Makakabule	29.93680953980	-22.13792000000	Rural Health Centre	
Zezane	29.50341987610	-21.62461000000	Clinic	
ZRP	30.00518989560	-22.21992000000	Clinic	
Masera	29.58650016780	-21.93431000000	Clinic	
Nottingham	29.63697052000	-22.12217000000	Rural Health Centre	
NRZ	30.00781059270	-22.22078000000	Clinic	
Prison	29.98527908330	-22.22269000000	Clinic	
Shabwe	30.22278022770	-22.10489000000	Rural Health Centre	
Shashe	29.32243919370	-22.10292000000	Clinic	
Swereki	29.40386009220	-21.87125000000	Clinic	
Tongwe	30.04042053220	-21.93567000000	Clinic	
Mtetengwe	29.92830000000	-21.99529000000	Clinic	
Mazunga	29.86923000000	-21.73450000000	Clinic(Not Open)	
Makombe	30.54910000000	-21.90371000000	Clinic (construction)	
Bikita	31.60647010800	-20.06703000000	Rural Hospital	
Chikuku	31.86856079100	-20.00050000000	Clinic	
Chirorwe	31.91802978520	-19.88528000000	Clinic	
Chitasa	31.85453033450	-20.20817000000	Clinic	
Devure 1	32.12055969240	-19.95322000000	Clinic	
Hozvi	31.53725051880	-20.05172000000	Clinic	
Marozva	31.52099990840	-20.00053000000	Clinic	
Mashoko	31.75057983400	-20.50519000000	Hospital	
Mkanga	31.72113990780	-20.43703000000	Rural Hospital	
Murwira	31.65306091310	-19.94133000000	Clinic	
Ngorima	31.68431091310	-20.28881000000	Clinic	
Nyika	31.58885955810	-20.00586000000	Rural Health Centre	
Odzi	31.85753059390	-20.42022000000	Clinic	
Pfupajena	31.61775016780	-20.18919000000	Clinic	
Silveira	31.68678092960	-20.02347000000	Mission Hospital	
Mukore	31.84224000000	-20.14081000000	Rural Health Centre	
Mutikizizi	31.71084000000	-20.20992000000	Rural Health Centre	
Gangare	31.81698000000	-19.91530000000	Rural Health Centre	
Masarasa	31.42301000000	-19.95815000000	Clinic	
Mungezi	31.52096000000	-19.91393000000	Rural Health Centre	
Negovano	31.72709000000	-20.12917000000	Rural Health Centre	
Gava	31.80962000000	-20.53792000000	Rural Health Centre	
Bindura	31.32876968380	-17.29005000000	Provincial Hospital	
Bindura Polyclinic	31.33197975160	-17.30967000000	Clinic	
Chipadze	31.35515022280	-17.31758000000	Clinic	
Chiriseri	31.16135025020	-17.45422000000	Clinic	
Chiveso	31.34956932070	-17.46283000000	Clinic	
Chiwaridzo	31.35922050480	-17.32222000000	Clinic	
Farm H.Centre	31.35577964780	-17.31998000000	Clinic	
Foothills	31.27804946900	-17.21320000000	Clinic	
Freda Rebecca	31.33197975160	-17.30967000000	Mine Clinic	
Manhenga	31.31217002870	-17.39605000000	Clinic	
ZRP Bindura	31.32880020140	-17.29583000000	Clinic	
Muonwe	31.25351905820	-17.52205000000	Clinic	
Nyava	31.36051940920	-17.56392000000	Clinic	
Rusununguko	31.28075027470	-17.06137000000	Clinic	
Rutope	31.56554985050	-17.55588000000	Clinic	
Trojan	31.28507995610	-17.33128000000	Mine Clinic	
ZRP	31.32885000000	-17.29495000000	Clinic Private Clinic	
Mupandira	31.30719000000	-17.45981600000	Rural Health Centre	
Ponai Medical Centre	31.33509000000	-17.30905000000	Private Hospital	
PSMI Shashi	31.32199000000	-17.30241000000	Private Hospital	
Premier Medical Centre	31.33340000000	-17.30767000000	Clinic	
ZNFPC	31.33429000000	-17.31039000000	Family Planning	
