identifier	display_name	encounter_step	query_slug
head_to_toe_assessment_general	Head-to-toe Assessment (General)	head_to_toe_assessment	general
head_to_toe_assessment_skin	Head-to-toe Assessment (Skin)	head_to_toe_assessment	skin
head_to_toe_assessment_head_and_neck	Head-to-toe Assessment (Head and Neck)	head_to_toe_assessment	head_and_neck
head_to_toe_assessment_cardiovascular	Head-to-toe Assessment (Cardiovascular)	head_to_toe_assessment	cardiovascular
head_to_toe_assessment_respiratory	Head-to-toe Assessment (Respiratory)	head_to_toe_assessment	respiratory
head_to_toe_assessment_gastrointestinal	Head-to-toe Assessment (Gastrointestinal)	head_to_toe_assessment	gastrointestinal
head_to_toe_assessment_neuromuscular	Head-to-toe Assessment (Neuromuscular)	head_to_toe_assessment	neuromuscular
womens_health_assessment	Women's Health Assessment	examinations	womens_health_assessment
maternity_assessment	Maternity Assessment	examinations	maternity_assessment
mens_health_assessment	Men's Health Assessment	examinations	mens_health_assessment
mental_health_assessment	Mental Health Assessment	examinations	mental_health_assessment
child_health_assessment	Child Health Assessment	examinations	child_health_assessment
gastroenterology	Gastroenterology	examinations	gastroenterology
endocrine	Endocrine	examinations	endocrine
osteopathy	Osteopathy	examinations	osteopathy
trauma	Trauma	examinations	trauma
oncology	Oncology	examinations	oncology
dental	Dental	examinations	dental
otolaryngology	Otolaryngology	examinations	otolaryngology
immunology	Immunology	examinations	immunology
urology	Urology	examinations	urology
gynecological	Gynecological	examinations	gynecological
neurology	Neurology	examinations	neurology
anesthetic	Anesthetic	examinations	anesthetic
obstetric	Obstetric	examinations	obstetric
ophthalmology	Ophthalmology	examinations	ophthalmology
geriatric	Geriatric	examinations	geriatric
pulmonology	Pulmonology	examinations	pulmonology
haematology	Haematology	examinations	haematology
dermatology	Dermatology	examinations	dermatology
paediatric	Paediatric	examinations	paediatric
rheumatology	Rheumatology	examinations	rheumatology
vascular	Vascular	examinations	vascular
cardiology	Cardiology	examinations	cardiology
psychiatry	Psychiatry	examinations	psychiatry
maxillofacial	Maxillofacial	examinations	maxillofacial
nephrology	Nephrology	examinations	nephrology
urine_analysis	Urine Analysis	diagnostic_tests	urine_analysis
malaria	Malaria	diagnostic_tests	malaria
hiv	HIV	diagnostic_tests	hiv
pregnancy	Pregnancy	diagnostic_tests	pregnancy
cholesterol	Cholesterol	diagnostic_tests	cholesterol
