name,district_id,
Betera,3,
Chapwanya,3,
Chikuwa,3,
Chimombe 'b (Chimombe-chiweshe),3,
Chimombe A,3,
Chimombe B,3,
Chimombe East,3,
Chimombe West,3,
Chimombe West (Chimutsa W),3,
Chimutsa East,3,
Chirozva A,3,
Chirozva B,3,
Chitsunge,3,
Chiweshe,3,
Garamwera,3,
Mabvuregudo,3,
Makumbe,3,
Makuvise,3,
Marume,3,
Mawire,3,
Mombeyarara A,3,
Mombeyarara B,3,
Mudinzwa A,3,
Mudinzwa B,3,
Mudzamiri,3,
Munyira,3,
Murambinda,3,
Murwira,3,
Mushumba East,3,
Mushumba West,3,
Mutiusinazita,3,
Nechavava,3,
Nerutanga,3,
Neshava,3,
Biriri,4,
Bumha (shinja Rs),4,
Chabika,4,
Chakowa,4,
Changazi,4,
Chayamiti,4,
Chikukwa,4,
Ngorima A,4,
Ngorima B,4,
Nyahonde (nagodi Rs),4,
Nyanyadzi,4,
Rupise,4,
Shinja,4,
Chikwakwa,4,
Chiramba,4,
Guune,4,
Kudzanga,4,
Manyuseni,4,
Mhakwe,4,
Mhandarume,4,
Ada Chisumbanje,5,
Ada Middle Sabi,5,
Bangwe/maunganidze,5,
Checheche,5,
Chibunji,5,
Chibuwe,5,
Chikore,5,
Chinyaduma,5,
Chipinge Urban,5,
Chisumbanje,5,
Chisungo,5,
Chitenderano,5,
Chitepo,5,
Doroi,5,
Dumisani,5,
Gumira,5,
Hondoyapera,5,
Jersey,5,
Machona,5,
Madhuku,5,
Mahenye,5,
Manzvire,5,
Maongere,5,
Mapungwana,5,
Masonga,5,
Mbuyanehanda,5,
Musani,5,
Mushandirapamwe,5,
Musirizwi A,5,
Musirizwi B,5,
Mutandahwe,5,
Muzite,5,
Ngaone,5,
Nyagadza I,5,
Nyagadza Ii,5,
Nyamukunga,5,
Nyaringire,5,
Rudo,5,
Small Dell Estate,5,
Tamandayi,5,
Tongogara Refugee Camp,5,
Turaizvombo,5,
Tuzuka,5,
Batanai,6,
Bembero,6,
Chiduku,6,
Chinyamahumba,6,
Chitangazuva,6,
Denzva,6,
Dowa,6,
Dumbamwe,6,
Gweza,6,
Gwidza,6,
Mashayamvura,6,
Matotwe,6,
Mhezi,6,
Mutombwa,6,
Mutungagore,6,
Nehanda,6,
Ngowe,6,
Nyahangare,6,
Nyahonwe,6,
Nyamagura,6,
Nyamatanda,6,
Nyamidzi,6,
Pasipanodya,6,
Rongwe,6,
Ruombwe,6,
Sangano,6,
Tikwiri,6,
Tsagura,6,
Zurura,6,
Buwerimwe,7,
Bvumba L.s.c.f.a,7,
Chiadzwa,7,
Chimoio,7,
